Name,SymbolID,lon,lat,phone,web,signature_species,rare_species,gazetteer,seasonality,parking,food_lodging,fee,description
1. Barkhausen Wildlife Preserve & Fort Howard Paper Foundation Wildlife Area,0,-88.036366,44.59829,920/448-4466,www.co.brown.wi.us/parks,"Sandhill Crane, waterfowl, shorebirds, and Wilson’s Snipe.","Cerulean Warbler, Snowy Egret, and Saw-whet Owl.","Page 67, C-D8.","Open all year; Interp. Center open Mon-Fri 9am-4pm, Sat & Sun noon-4pm.",Parking lot.,In Suamico.,,"This beautiful, 925-acre county park combines two properties with ponds, marsh, field, forest, nine miles of walking trails, and a waterfowl drive. The Barkhausen Wildlife Preserve features a visitor’s center with naturalist programs, a native plant nursery, and a waterfowl management demonstration area. The Fort Howard tract is a great place to see warblers, flycatchers and other forest species. The lowland forest areas are places where Wood Ducks, Northern Waterthrush, Barred Owl and Pileated Woodpeckers nest. More than 200 species of birds have been recorded here, many during spring and fall migrations. <br><br>"
2. Bay Beach Wildlife Sanctuary,0,-87.978001,44.529128,920/391-3675,www.baybeachwildlife.com,Black Duck and White-eyed Vireo.,Summer Tanager and Ross’s Goose.,"Page 68, D1.",Open all year.,Parking lot.,In Green Bay.,,"This 700-acre urban wildlife sanctuary established in 1925 is one of the best places to bird watch in Wisconsin. It features diverse forest, field, marsh, and open water habitats. Bridges, boardwalks, a tower and seven miles of nature trails provide year-round access to the property and it’s wildlife. Feeders and ponds attract birds in all seasons. The nature center offers bird/wildlife exhibits both inside and out as well as interactive feeding stations. Professional naturalists and volunteers conduct tours, walks, and nature programming. With 250 species sighted on the property, and more than 70 nesting species, Bay Beach is a destination on any bird watching trip to Green Bay. Buildings, boardwalks, a floating boardwalk, pier bridges and some trails are accessible. <br><br>"
3. Bay Shore County Park,0,-87.806168,44.63336,920/448-4466,www.co.brown.wi.us/parks,"Ducks, flycatchers, shorebirds, and woodpeckers.","Caspian Tern, Red Knot, and Scarlet Tanager. Gazetteer: Page 68, C2.","Page 68, C2.",Open all year.,Parking lot.,In Green Bay.,,"Situated along the bluffs of the Niagara Escarpment, this 86-acre park has beautiful views of Lake Michigan. The mixed forest along the escarpment attracts migrating songbirds, while the shoreline attracts shorebirds and waterfowl. Park facilities include a breakwater, boat ramp and dock, picnic areas, campground and hiking trails. If you’ve brought the kids, there’s a terrific nautically themed playground complete withn a huge wooden ship. <br><br>"
4. Cofrin Arboretum - UW Green Bay,0,-87.929163,44.529617,920/465-2000,www.uwgb.edu,"American Woodcock, waterfowl, and songbirds.",Red Knot and Redheaded Woodpecker.,"Page 68, D1",Open all year,Parking lots,In Green Bay.,,"This 270-acre arboretum surrounds the campus and is a very important wildlife corridor on the lake. Because of its habitat diversity, it serves as an oasis for many species of birds and wildlife. Established to restore and preserve natural areas, it is a great place to see native wildlife in native habitat. Six miles of hiking trails take you to all parts of the property. <br><br>"
5. Lily Lake County Park,0,-87.85655,44.42906,920/448-4466,www.co.brown.wi.us/parks,"Common Loon, Sandhill Crane, Water Pipit, and Willow Flycatcher.","Willet, Marbeled Godwit, Ruff, and Gry Falcon.",Page 56 A1-2.,Open all year.,Parking lot.,In Green Bay.,,"At 150-acres, Lily Lake Park is small but beautiful. The 40-acre lake is a favorite fishing destination for electric motor boats only, making for a quiet birding spot. The park offers a sheltered picnic area and an accessible fishing pier. The forest has showy wildflower displays in the spring. There’s also a nice tamarack bog and rolling hills to explore. Look in flooded fields around the park in spring for migrating shorebirds. <br><br>"
6. Reforestation Camp,0,-88.085542,44.661404,920/434-7841,www.co.brown.wi.us/parks,"Pileated Woodpecker, Common Raven, and Red-shouldered Hawk.",Blue-winged Warbler and Black-backed Woodpecker.,"Page 67, C8.",Open all year.,Parking lot.,In Green Bay.,Charge for ski trails & zoo admission.,"This 1,560-acre reserve is a great place to see warblers, tanagers, nuthatches and cuckoos. It is the best place in the county to see northern species like the Common Raven and Winter Wren. An extensive trail system takes you to all corners of the property. The lowland forest at the south end of the reserve contrasts with the pine plantations and mixed hardwood forests of the northern part of the property. Picnicking and fishing around the Camp’s many small ponds are popular summer activities. The Camp’s trails are also a magnet for X-C skiers in winter. The N.E.W. Zoo is a 43-acre zoological park with animals from around the world. <br><br>"
8. Ellison Bluff County Park & State Natural Area,0,-87.09727,45.244271,920/743-4456,www.doorcounty.com,Wood Thrush and Scarlet Tanager.,"Yellow-throated Vireo, and Pileated Woodpecker.","Page 81, BC8.",Open all year.,Parking lot.,In Ellison Bay.,,"This 174-acre park offers one of the most beautiful blufftop views in the county. A wooden observation deck and walkway provides a safe but spectacular bird’s eye view of the lake from atop the 100-foot limestone bluffs and is an excellent place to view spectacular sunsets. An enclosed catwalk extends out over the bluff where you can observe Rough-winged Swallows hunting for insects. Also, watch for American Redstarts, Great-crested Flycatchers and Broad-winged Hawks. <br><br>"
9. Jackson Harbor Town Park & State Natural Area,0,-86.854949,45.399746,920/847-2522,www.washingtonisland.com or www.wisferry.com,"Ovenbird,","Merlin, Common Merganser, and Common Goldeneye.","Page 81, A7.",Open all year – weather dependent ferry from mainland.,,,,"Washington Island off the tip of Door County’s thumb has fewer than 700 fulltime residents and is about 22- square miles in size. The slow paced lifestyle on the island lends itself easily to bird watching. On arrival, pick up a free copy of A Guide to the Birds of Washington Island. Of the many island parks, the 75-acre Jackson Harbor Town Park is a good place to begin your birding adventure. It’s a nice mix of low sandy beach and dunes that grades to low ridges and swales, and then to conifer and mixed hardwood forest. This combination of habitat harbors a nice diversity of birds. <br><br>"
10. Newport State Park,0,-86.999016,45.235371,920/854-2500,dnr.wi.gov/org/land/parks,"Blackthroated Green Warbler, American Redstart, and Ovenbird.",Black-throated Blue Warbler and Great Blackbacked Gull.,"Page 81, B8.",Open all year.,Provided.,,State Park fees apply.,"This 2,373-acre state park is Wisconsin’s only designated wilderness park. The park’s evergreen and hardwood forests, meadows and wetlands are framed on one side by 11 miles of Lake Michigan shoreline. With just 16 backpack campsites, 38 miles of trails for hiking, and 16 miles of biking trails, Newport is a welcome respite from the bustle of Door County. Backpack camping is also available in winter, as are 26 miles of cross-county ski trails. The park has an excellent nature center and interpretive programs to foster birding and wildlife viewing. <br><br>"
11. Potawatomi State Park,0,-87.42748,44.851621,920/746-2890,dnr.wi.gov/org/land/parks,"Bald Eagle, Osprey, Scarlet Tanager, and Common Goldeneye.",,"Page 69, B6.",Open all year.,Provided.,In Sturgeon Bay.,State Park fees apply.,"Straddling the shoreline bluffs along the bay, Potawatomi State Park offers two miles of Lake Michigan shoreline dotted with granite boulders. The rocky bluffs and shorelines and deep, lush forests provide habitat for numerous species of native flora and fauna. Bird watchers and nature enthusiasts will find 9 miles of hiking trails that access this 1,225-acre property. Bicycles can be rented from the park, or bring your kayak for an enjoyable day on the waters of Lake Michigan. A 75-foot observation tower delivers spectacular views – all the way to Chambers Island, some 20 miles to the northeast. People with disabilities can rent a cabin in the park. There are 123 family campsites as well. <br><br>"
